

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:49:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0396                     	;# 
   214  0397                     	;# 
   215  0398                     	;# 
   216  0399                     	;# 
   217  039D                     	;# 
   218  039E                     	;# 
   219  039F                     	;# 
   220  0511                     	;# 
   221  0513                     	;# 
   222  051A                     	;# 
   223  0811                     	;# 
   224  0812                     	;# 
   225  0813                     	;# 
   226  0814                     	;# 
   227  0815                     	;# 
   228  0816                     	;# 
   229  0817                     	;# 
   230  0818                     	;# 
   231  0819                     	;# 
   232  081A                     	;# 
   233  081B                     	;# 
   234  081C                     	;# 
   235  081D                     	;# 
   236  081E                     	;# 
   237  081F                     	;# 
   238  0820                     	;# 
   239  0821                     	;# 
   240  0821                     	;# 
   241  0822                     	;# 
   242  0823                     	;# 
   243  0823                     	;# 
   244  0824                     	;# 
   245  0825                     	;# 
   246  0825                     	;# 
   247  0826                     	;# 
   248  0827                     	;# 
   249  0827                     	;# 
   250  0828                     	;# 
   251  0829                     	;# 
   252  082A                     	;# 
   253  082B                     	;# 
   254  082C                     	;# 
   255  082D                     	;# 
   256  082E                     	;# 
   257  082F                     	;# 
   258  0831                     	;# 
   259  0832                     	;# 
   260  0833                     	;# 
   261  0834                     	;# 
   262  0835                     	;# 
   263  0836                     	;# 
   264  0837                     	;# 
   265  0838                     	;# 
   266  0839                     	;# 
   267  083A                     	;# 
   268  083B                     	;# 
   269  083C                     	;# 
   270  083D                     	;# 
   271  083E                     	;# 
   272  083F                     	;# 
   273  0840                     	;# 
   274  0841                     	;# 
   275  0841                     	;# 
   276  0842                     	;# 
   277  0843                     	;# 
   278  0843                     	;# 
   279  0844                     	;# 
   280  0845                     	;# 
   281  0845                     	;# 
   282  0846                     	;# 
   283  0847                     	;# 
   284  0847                     	;# 
   285  0848                     	;# 
   286  0849                     	;# 
   287  084A                     	;# 
   288  084B                     	;# 
   289  084C                     	;# 
   290  084D                     	;# 
   291  084E                     	;# 
   292  084F                     	;# 
   293  0851                     	;# 
   294  0852                     	;# 
   295  0853                     	;# 
   296  0854                     	;# 
   297  0855                     	;# 
   298  0856                     	;# 
   299  0857                     	;# 
   300  0858                     	;# 
   301  0859                     	;# 
   302  085A                     	;# 
   303  085B                     	;# 
   304  085C                     	;# 
   305  085D                     	;# 
   306  085E                     	;# 
   307  085F                     	;# 
   308  0860                     	;# 
   309  0861                     	;# 
   310  0861                     	;# 
   311  0862                     	;# 
   312  0863                     	;# 
   313  0863                     	;# 
   314  0864                     	;# 
   315  0865                     	;# 
   316  0865                     	;# 
   317  0866                     	;# 
   318  0867                     	;# 
   319  0867                     	;# 
   320  0868                     	;# 
   321  0869                     	;# 
   322  086A                     	;# 
   323  086B                     	;# 
   324  086C                     	;# 
   325  086D                     	;# 
   326  086E                     	;# 
   327  086F                     	;# 
   328  0FE4                     	;# 
   329  0FE5                     	;# 
   330  0FE6                     	;# 
   331  0FE7                     	;# 
   332  0FE8                     	;# 
   333  0FE9                     	;# 
   334  0FEA                     	;# 
   335  0FEB                     	;# 
   336  0FED                     	;# 
   337  0FEE                     	;# 
   338  0FEF                     	;# 
   339  0000                     	;# 
   340  0001                     	;# 
   341  0002                     	;# 
   342  0003                     	;# 
   343  0004                     	;# 
   344  0005                     	;# 
   345  0006                     	;# 
   346  0007                     	;# 
   347  0008                     	;# 
   348  0009                     	;# 
   349  000A                     	;# 
   350  000B                     	;# 
   351  000C                     	;# 
   352  000D                     	;# 
   353  000E                     	;# 
   354  0010                     	;# 
   355  0011                     	;# 
   356  0012                     	;# 
   357  0013                     	;# 
   358  0014                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  001A                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  0090                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0095                     	;# 
   377  0096                     	;# 
   378  0097                     	;# 
   379  0098                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  009F                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011A                     	;# 
   401  011B                     	;# 
   402  011C                     	;# 
   403  011D                     	;# 
   404  011D                     	;# 
   405  011D                     	;# 
   406  011E                     	;# 
   407  011F                     	;# 
   408  018C                     	;# 
   409  018D                     	;# 
   410  0191                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  0193                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0194                     	;# 
   417  0195                     	;# 
   418  0196                     	;# 
   419  0197                     	;# 
   420  0199                     	;# 
   421  0199                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019A                     	;# 
   425  019A                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019B                     	;# 
   429  019B                     	;# 
   430  019B                     	;# 
   431  019C                     	;# 
   432  019C                     	;# 
   433  019C                     	;# 
   434  019D                     	;# 
   435  019D                     	;# 
   436  019D                     	;# 
   437  019E                     	;# 
   438  019E                     	;# 
   439  019E                     	;# 
   440  019F                     	;# 
   441  019F                     	;# 
   442  019F                     	;# 
   443  019F                     	;# 
   444  019F                     	;# 
   445  020C                     	;# 
   446  020D                     	;# 
   447  020E                     	;# 
   448  0210                     	;# 
   449  0211                     	;# 
   450  0211                     	;# 
   451  0212                     	;# 
   452  0212                     	;# 
   453  0213                     	;# 
   454  0213                     	;# 
   455  0214                     	;# 
   456  0214                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0215                     	;# 
   460  0215                     	;# 
   461  0216                     	;# 
   462  0216                     	;# 
   463  0217                     	;# 
   464  0217                     	;# 
   465  028C                     	;# 
   466  028D                     	;# 
   467  028E                     	;# 
   468  0291                     	;# 
   469  0291                     	;# 
   470  0292                     	;# 
   471  0293                     	;# 
   472  0298                     	;# 
   473  0298                     	;# 
   474  0299                     	;# 
   475  029A                     	;# 
   476  030C                     	;# 
   477  030D                     	;# 
   478  030E                     	;# 
   479  0311                     	;# 
   480  0311                     	;# 
   481  0312                     	;# 
   482  0313                     	;# 
   483  038C                     	;# 
   484  038D                     	;# 
   485  038E                     	;# 
   486  0390                     	;# 
   487  0391                     	;# 
   488  0392                     	;# 
   489  0393                     	;# 
   490  0394                     	;# 
   491  0395                     	;# 
   492  0396                     	;# 
   493  0397                     	;# 
   494  0398                     	;# 
   495  0399                     	;# 
   496  039D                     	;# 
   497  039E                     	;# 
   498  039F                     	;# 
   499  0511                     	;# 
   500  0513                     	;# 
   501  051A                     	;# 
   502  0811                     	;# 
   503  0812                     	;# 
   504  0813                     	;# 
   505  0814                     	;# 
   506  0815                     	;# 
   507  0816                     	;# 
   508  0817                     	;# 
   509  0818                     	;# 
   510  0819                     	;# 
   511  081A                     	;# 
   512  081B                     	;# 
   513  081C                     	;# 
   514  081D                     	;# 
   515  081E                     	;# 
   516  081F                     	;# 
   517  0820                     	;# 
   518  0821                     	;# 
   519  0821                     	;# 
   520  0822                     	;# 
   521  0823                     	;# 
   522  0823                     	;# 
   523  0824                     	;# 
   524  0825                     	;# 
   525  0825                     	;# 
   526  0826                     	;# 
   527  0827                     	;# 
   528  0827                     	;# 
   529  0828                     	;# 
   530  0829                     	;# 
   531  082A                     	;# 
   532  082B                     	;# 
   533  082C                     	;# 
   534  082D                     	;# 
   535  082E                     	;# 
   536  082F                     	;# 
   537  0831                     	;# 
   538  0832                     	;# 
   539  0833                     	;# 
   540  0834                     	;# 
   541  0835                     	;# 
   542  0836                     	;# 
   543  0837                     	;# 
   544  0838                     	;# 
   545  0839                     	;# 
   546  083A                     	;# 
   547  083B                     	;# 
   548  083C                     	;# 
   549  083D                     	;# 
   550  083E                     	;# 
   551  083F                     	;# 
   552  0840                     	;# 
   553  0841                     	;# 
   554  0841                     	;# 
   555  0842                     	;# 
   556  0843                     	;# 
   557  0843                     	;# 
   558  0844                     	;# 
   559  0845                     	;# 
   560  0845                     	;# 
   561  0846                     	;# 
   562  0847                     	;# 
   563  0847                     	;# 
   564  0848                     	;# 
   565  0849                     	;# 
   566  084A                     	;# 
   567  084B                     	;# 
   568  084C                     	;# 
   569  084D                     	;# 
   570  084E                     	;# 
   571  084F                     	;# 
   572  0851                     	;# 
   573  0852                     	;# 
   574  0853                     	;# 
   575  0854                     	;# 
   576  0855                     	;# 
   577  0856                     	;# 
   578  0857                     	;# 
   579  0858                     	;# 
   580  0859                     	;# 
   581  085A                     	;# 
   582  085B                     	;# 
   583  085C                     	;# 
   584  085D                     	;# 
   585  085E                     	;# 
   586  085F                     	;# 
   587  0860                     	;# 
   588  0861                     	;# 
   589  0861                     	;# 
   590  0862                     	;# 
   591  0863                     	;# 
   592  0863                     	;# 
   593  0864                     	;# 
   594  0865                     	;# 
   595  0865                     	;# 
   596  0866                     	;# 
   597  0867                     	;# 
   598  0867                     	;# 
   599  0868                     	;# 
   600  0869                     	;# 
   601  086A                     	;# 
   602  086B                     	;# 
   603  086C                     	;# 
   604  086D                     	;# 
   605  086E                     	;# 
   606  086F                     	;# 
   607  0FE4                     	;# 
   608  0FE5                     	;# 
   609  0FE6                     	;# 
   610  0FE7                     	;# 
   611  0FE8                     	;# 
   612  0FE9                     	;# 
   613  0FEA                     	;# 
   614  0FEB                     	;# 
   615  0FED                     	;# 
   616  0FEE                     	;# 
   617  0FEF                     	;# 
   618  0000                     	;# 
   619  0001                     	;# 
   620  0002                     	;# 
   621  0003                     	;# 
   622  0004                     	;# 
   623  0005                     	;# 
   624  0006                     	;# 
   625  0007                     	;# 
   626  0008                     	;# 
   627  0009                     	;# 
   628  000A                     	;# 
   629  000B                     	;# 
   630  000C                     	;# 
   631  000D                     	;# 
   632  000E                     	;# 
   633  0010                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0015                     	;# 
   639  0016                     	;# 
   640  0016                     	;# 
   641  0017                     	;# 
   642  0018                     	;# 
   643  0019                     	;# 
   644  001A                     	;# 
   645  001B                     	;# 
   646  001C                     	;# 
   647  008C                     	;# 
   648  008D                     	;# 
   649  008E                     	;# 
   650  0090                     	;# 
   651  0091                     	;# 
   652  0092                     	;# 
   653  0093                     	;# 
   654  0094                     	;# 
   655  0095                     	;# 
   656  0096                     	;# 
   657  0097                     	;# 
   658  0098                     	;# 
   659  0099                     	;# 
   660  009A                     	;# 
   661  009B                     	;# 
   662  009B                     	;# 
   663  009C                     	;# 
   664  009D                     	;# 
   665  009E                     	;# 
   666  009F                     	;# 
   667  010C                     	;# 
   668  010D                     	;# 
   669  010E                     	;# 
   670  0111                     	;# 
   671  0112                     	;# 
   672  0113                     	;# 
   673  0114                     	;# 
   674  0115                     	;# 
   675  0116                     	;# 
   676  0117                     	;# 
   677  0118                     	;# 
   678  0119                     	;# 
   679  011A                     	;# 
   680  011B                     	;# 
   681  011C                     	;# 
   682  011D                     	;# 
   683  011D                     	;# 
   684  011D                     	;# 
   685  011E                     	;# 
   686  011F                     	;# 
   687  018C                     	;# 
   688  018D                     	;# 
   689  0191                     	;# 
   690  0191                     	;# 
   691  0192                     	;# 
   692  0193                     	;# 
   693  0193                     	;# 
   694  0193                     	;# 
   695  0194                     	;# 
   696  0195                     	;# 
   697  0196                     	;# 
   698  0197                     	;# 
   699  0199                     	;# 
   700  0199                     	;# 
   701  0199                     	;# 
   702  019A                     	;# 
   703  019A                     	;# 
   704  019A                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019B                     	;# 
   708  019B                     	;# 
   709  019B                     	;# 
   710  019C                     	;# 
   711  019C                     	;# 
   712  019C                     	;# 
   713  019D                     	;# 
   714  019D                     	;# 
   715  019D                     	;# 
   716  019E                     	;# 
   717  019E                     	;# 
   718  019E                     	;# 
   719  019F                     	;# 
   720  019F                     	;# 
   721  019F                     	;# 
   722  019F                     	;# 
   723  019F                     	;# 
   724  020C                     	;# 
   725  020D                     	;# 
   726  020E                     	;# 
   727  0210                     	;# 
   728  0211                     	;# 
   729  0211                     	;# 
   730  0212                     	;# 
   731  0212                     	;# 
   732  0213                     	;# 
   733  0213                     	;# 
   734  0214                     	;# 
   735  0214                     	;# 
   736  0215                     	;# 
   737  0215                     	;# 
   738  0215                     	;# 
   739  0215                     	;# 
   740  0216                     	;# 
   741  0216                     	;# 
   742  0217                     	;# 
   743  0217                     	;# 
   744  028C                     	;# 
   745  028D                     	;# 
   746  028E                     	;# 
   747  0291                     	;# 
   748  0291                     	;# 
   749  0292                     	;# 
   750  0293                     	;# 
   751  0298                     	;# 
   752  0298                     	;# 
   753  0299                     	;# 
   754  029A                     	;# 
   755  030C                     	;# 
   756  030D                     	;# 
   757  030E                     	;# 
   758  0311                     	;# 
   759  0311                     	;# 
   760  0312                     	;# 
   761  0313                     	;# 
   762  038C                     	;# 
   763  038D                     	;# 
   764  038E                     	;# 
   765  0390                     	;# 
   766  0391                     	;# 
   767  0392                     	;# 
   768  0393                     	;# 
   769  0394                     	;# 
   770  0395                     	;# 
   771  0396                     	;# 
   772  0397                     	;# 
   773  0398                     	;# 
   774  0399                     	;# 
   775  039D                     	;# 
   776  039E                     	;# 
   777  039F                     	;# 
   778  0511                     	;# 
   779  0513                     	;# 
   780  051A                     	;# 
   781  0811                     	;# 
   782  0812                     	;# 
   783  0813                     	;# 
   784  0814                     	;# 
   785  0815                     	;# 
   786  0816                     	;# 
   787  0817                     	;# 
   788  0818                     	;# 
   789  0819                     	;# 
   790  081A                     	;# 
   791  081B                     	;# 
   792  081C                     	;# 
   793  081D                     	;# 
   794  081E                     	;# 
   795  081F                     	;# 
   796  0820                     	;# 
   797  0821                     	;# 
   798  0821                     	;# 
   799  0822                     	;# 
   800  0823                     	;# 
   801  0823                     	;# 
   802  0824                     	;# 
   803  0825                     	;# 
   804  0825                     	;# 
   805  0826                     	;# 
   806  0827                     	;# 
   807  0827                     	;# 
   808  0828                     	;# 
   809  0829                     	;# 
   810  082A                     	;# 
   811  082B                     	;# 
   812  082C                     	;# 
   813  082D                     	;# 
   814  082E                     	;# 
   815  082F                     	;# 
   816  0831                     	;# 
   817  0832                     	;# 
   818  0833                     	;# 
   819  0834                     	;# 
   820  0835                     	;# 
   821  0836                     	;# 
   822  0837                     	;# 
   823  0838                     	;# 
   824  0839                     	;# 
   825  083A                     	;# 
   826  083B                     	;# 
   827  083C                     	;# 
   828  083D                     	;# 
   829  083E                     	;# 
   830  083F                     	;# 
   831  0840                     	;# 
   832  0841                     	;# 
   833  0841                     	;# 
   834  0842                     	;# 
   835  0843                     	;# 
   836  0843                     	;# 
   837  0844                     	;# 
   838  0845                     	;# 
   839  0845                     	;# 
   840  0846                     	;# 
   841  0847                     	;# 
   842  0847                     	;# 
   843  0848                     	;# 
   844  0849                     	;# 
   845  084A                     	;# 
   846  084B                     	;# 
   847  084C                     	;# 
   848  084D                     	;# 
   849  084E                     	;# 
   850  084F                     	;# 
   851  0851                     	;# 
   852  0852                     	;# 
   853  0853                     	;# 
   854  0854                     	;# 
   855  0855                     	;# 
   856  0856                     	;# 
   857  0857                     	;# 
   858  0858                     	;# 
   859  0859                     	;# 
   860  085A                     	;# 
   861  085B                     	;# 
   862  085C                     	;# 
   863  085D                     	;# 
   864  085E                     	;# 
   865  085F                     	;# 
   866  0860                     	;# 
   867  0861                     	;# 
   868  0861                     	;# 
   869  0862                     	;# 
   870  0863                     	;# 
   871  0863                     	;# 
   872  0864                     	;# 
   873  0865                     	;# 
   874  0865                     	;# 
   875  0866                     	;# 
   876  0867                     	;# 
   877  0867                     	;# 
   878  0868                     	;# 
   879  0869                     	;# 
   880  086A                     	;# 
   881  086B                     	;# 
   882  086C                     	;# 
   883  086D                     	;# 
   884  086E                     	;# 
   885  086F                     	;# 
   886  0FE4                     	;# 
   887  0FE5                     	;# 
   888  0FE6                     	;# 
   889  0FE7                     	;# 
   890  0FE8                     	;# 
   891  0FE9                     	;# 
   892  0FEA                     	;# 
   893  0FEB                     	;# 
   894  0FED                     	;# 
   895  0FEE                     	;# 
   896  0FEF                     	;# 
   897  0000                     	;# 
   898  0001                     	;# 
   899  0002                     	;# 
   900  0003                     	;# 
   901  0004                     	;# 
   902  0005                     	;# 
   903  0006                     	;# 
   904  0007                     	;# 
   905  0008                     	;# 
   906  0009                     	;# 
   907  000A                     	;# 
   908  000B                     	;# 
   909  000C                     	;# 
   910  000D                     	;# 
   911  000E                     	;# 
   912  0010                     	;# 
   913  0011                     	;# 
   914  0012                     	;# 
   915  0013                     	;# 
   916  0014                     	;# 
