

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 19:44:52 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1786 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  038D                     	;# 
   203  038E                     	;# 
   204  0390                     	;# 
   205  0391                     	;# 
   206  0392                     	;# 
   207  0393                     	;# 
   208  0394                     	;# 
   209  0395                     	;# 
   210  0396                     	;# 
   211  0397                     	;# 
   212  0398                     	;# 
   213  0399                     	;# 
   214  039D                     	;# 
   215  039E                     	;# 
   216  039F                     	;# 
   217  0511                     	;# 
   218  0513                     	;# 
   219  051A                     	;# 
   220  0811                     	;# 
   221  0812                     	;# 
   222  0813                     	;# 
   223  0814                     	;# 
   224  0815                     	;# 
   225  0816                     	;# 
   226  0817                     	;# 
   227  0818                     	;# 
   228  0819                     	;# 
   229  081A                     	;# 
   230  081B                     	;# 
   231  081C                     	;# 
   232  081D                     	;# 
   233  081E                     	;# 
   234  081F                     	;# 
   235  0820                     	;# 
   236  0821                     	;# 
   237  0821                     	;# 
   238  0822                     	;# 
   239  0823                     	;# 
   240  0823                     	;# 
   241  0824                     	;# 
   242  0825                     	;# 
   243  0825                     	;# 
   244  0826                     	;# 
   245  0827                     	;# 
   246  0827                     	;# 
   247  0828                     	;# 
   248  0829                     	;# 
   249  082A                     	;# 
   250  082B                     	;# 
   251  082C                     	;# 
   252  082D                     	;# 
   253  082E                     	;# 
   254  082F                     	;# 
   255  0831                     	;# 
   256  0832                     	;# 
   257  0833                     	;# 
   258  0834                     	;# 
   259  0835                     	;# 
   260  0836                     	;# 
   261  0837                     	;# 
   262  0838                     	;# 
   263  0839                     	;# 
   264  083A                     	;# 
   265  083B                     	;# 
   266  083C                     	;# 
   267  083D                     	;# 
   268  083E                     	;# 
   269  083F                     	;# 
   270  0840                     	;# 
   271  0841                     	;# 
   272  0841                     	;# 
   273  0842                     	;# 
   274  0843                     	;# 
   275  0843                     	;# 
   276  0844                     	;# 
   277  0845                     	;# 
   278  0845                     	;# 
   279  0846                     	;# 
   280  0847                     	;# 
   281  0847                     	;# 
   282  0848                     	;# 
   283  0849                     	;# 
   284  084A                     	;# 
   285  084B                     	;# 
   286  084C                     	;# 
   287  084D                     	;# 
   288  084E                     	;# 
   289  084F                     	;# 
   290  0851                     	;# 
   291  0852                     	;# 
   292  0853                     	;# 
   293  0854                     	;# 
   294  0855                     	;# 
   295  0856                     	;# 
   296  0857                     	;# 
   297  0858                     	;# 
   298  0859                     	;# 
   299  085A                     	;# 
   300  085B                     	;# 
   301  085C                     	;# 
   302  085D                     	;# 
   303  085E                     	;# 
   304  085F                     	;# 
   305  0860                     	;# 
   306  0861                     	;# 
   307  0861                     	;# 
   308  0862                     	;# 
   309  0863                     	;# 
   310  0863                     	;# 
   311  0864                     	;# 
   312  0865                     	;# 
   313  0865                     	;# 
   314  0866                     	;# 
   315  0867                     	;# 
   316  0867                     	;# 
   317  0868                     	;# 
   318  0869                     	;# 
   319  086A                     	;# 
   320  086B                     	;# 
   321  086C                     	;# 
   322  086D                     	;# 
   323  086E                     	;# 
   324  086F                     	;# 
   325  0FE4                     	;# 
   326  0FE5                     	;# 
   327  0FE6                     	;# 
   328  0FE7                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEB                     	;# 
   333  0FED                     	;# 
   334  0FEE                     	;# 
   335  0FEF                     	;# 
   336  0000                     	;# 
   337  0001                     	;# 
   338  0002                     	;# 
   339  0003                     	;# 
   340  0004                     	;# 
   341  0005                     	;# 
   342  0006                     	;# 
   343  0007                     	;# 
   344  0008                     	;# 
   345  0009                     	;# 
   346  000A                     	;# 
   347  000B                     	;# 
   348  000C                     	;# 
   349  000D                     	;# 
   350  000E                     	;# 
   351  0010                     	;# 
   352  0011                     	;# 
   353  0012                     	;# 
   354  0013                     	;# 
   355  0014                     	;# 
   356  0015                     	;# 
   357  0016                     	;# 
   358  0016                     	;# 
   359  0017                     	;# 
   360  0018                     	;# 
   361  0019                     	;# 
   362  001A                     	;# 
   363  001B                     	;# 
   364  001C                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0090                     	;# 
   369  0091                     	;# 
   370  0092                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  0111                     	;# 
   389  0112                     	;# 
   390  0113                     	;# 
   391  0114                     	;# 
   392  0115                     	;# 
   393  0116                     	;# 
   394  0117                     	;# 
   395  0118                     	;# 
   396  0119                     	;# 
   397  011A                     	;# 
   398  011B                     	;# 
   399  011C                     	;# 
   400  011D                     	;# 
   401  011D                     	;# 
   402  011D                     	;# 
   403  011E                     	;# 
   404  011F                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  0191                     	;# 
   408  0191                     	;# 
   409  0192                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0193                     	;# 
   413  0194                     	;# 
   414  0195                     	;# 
   415  0196                     	;# 
   416  0197                     	;# 
   417  0199                     	;# 
   418  0199                     	;# 
   419  0199                     	;# 
   420  019A                     	;# 
   421  019A                     	;# 
   422  019A                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019C                     	;# 
   429  019C                     	;# 
   430  019C                     	;# 
   431  019D                     	;# 
   432  019D                     	;# 
   433  019D                     	;# 
   434  019E                     	;# 
   435  019E                     	;# 
   436  019E                     	;# 
   437  019F                     	;# 
   438  019F                     	;# 
   439  019F                     	;# 
   440  019F                     	;# 
   441  019F                     	;# 
   442  020C                     	;# 
   443  020D                     	;# 
   444  020E                     	;# 
   445  0210                     	;# 
   446  0211                     	;# 
   447  0211                     	;# 
   448  0212                     	;# 
   449  0212                     	;# 
   450  0213                     	;# 
   451  0213                     	;# 
   452  0214                     	;# 
   453  0214                     	;# 
   454  0215                     	;# 
   455  0215                     	;# 
   456  0215                     	;# 
   457  0215                     	;# 
   458  0216                     	;# 
   459  0216                     	;# 
   460  0217                     	;# 
   461  0217                     	;# 
   462  028C                     	;# 
   463  028D                     	;# 
   464  028E                     	;# 
   465  0291                     	;# 
   466  0291                     	;# 
   467  0292                     	;# 
   468  0293                     	;# 
   469  0298                     	;# 
   470  0298                     	;# 
   471  0299                     	;# 
   472  029A                     	;# 
   473  030C                     	;# 
   474  030D                     	;# 
   475  030E                     	;# 
   476  0311                     	;# 
   477  0311                     	;# 
   478  0312                     	;# 
   479  0313                     	;# 
   480  038C                     	;# 
   481  038D                     	;# 
   482  038E                     	;# 
   483  0390                     	;# 
   484  0391                     	;# 
   485  0392                     	;# 
   486  0393                     	;# 
   487  0394                     	;# 
   488  0395                     	;# 
   489  0396                     	;# 
   490  0397                     	;# 
   491  0398                     	;# 
   492  0399                     	;# 
   493  039D                     	;# 
   494  039E                     	;# 
   495  039F                     	;# 
   496  0511                     	;# 
   497  0513                     	;# 
   498  051A                     	;# 
   499  0811                     	;# 
   500  0812                     	;# 
   501  0813                     	;# 
   502  0814                     	;# 
   503  0815                     	;# 
   504  0816                     	;# 
   505  0817                     	;# 
   506  0818                     	;# 
   507  0819                     	;# 
   508  081A                     	;# 
   509  081B                     	;# 
   510  081C                     	;# 
   511  081D                     	;# 
   512  081E                     	;# 
   513  081F                     	;# 
   514  0820                     	;# 
   515  0821                     	;# 
   516  0821                     	;# 
   517  0822                     	;# 
   518  0823                     	;# 
   519  0823                     	;# 
   520  0824                     	;# 
   521  0825                     	;# 
   522  0825                     	;# 
   523  0826                     	;# 
   524  0827                     	;# 
   525  0827                     	;# 
   526  0828                     	;# 
   527  0829                     	;# 
   528  082A                     	;# 
   529  082B                     	;# 
   530  082C                     	;# 
   531  082D                     	;# 
   532  082E                     	;# 
   533  082F                     	;# 
   534  0831                     	;# 
   535  0832                     	;# 
   536  0833                     	;# 
   537  0834                     	;# 
   538  0835                     	;# 
   539  0836                     	;# 
   540  0837                     	;# 
   541  0838                     	;# 
   542  0839                     	;# 
   543  083A                     	;# 
   544  083B                     	;# 
   545  083C                     	;# 
   546  083D                     	;# 
   547  083E                     	;# 
   548  083F                     	;# 
   549  0840                     	;# 
   550  0841                     	;# 
   551  0841                     	;# 
   552  0842                     	;# 
   553  0843                     	;# 
   554  0843                     	;# 
   555  0844                     	;# 
   556  0845                     	;# 
   557  0845                     	;# 
   558  0846                     	;# 
   559  0847                     	;# 
   560  0847                     	;# 
   561  0848                     	;# 
   562  0849                     	;# 
   563  084A                     	;# 
   564  084B                     	;# 
   565  084C                     	;# 
   566  084D                     	;# 
   567  084E                     	;# 
   568  084F                     	;# 
   569  0851                     	;# 
   570  0852                     	;# 
   571  0853                     	;# 
   572  0854                     	;# 
   573  0855                     	;# 
   574  0856                     	;# 
   575  0857                     	;# 
   576  0858                     	;# 
   577  0859                     	;# 
   578  085A                     	;# 
   579  085B                     	;# 
   580  085C                     	;# 
   581  085D                     	;# 
   582  085E                     	;# 
   583  085F                     	;# 
   584  0860                     	;# 
   585  0861                     	;# 
   586  0861                     	;# 
   587  0862                     	;# 
   588  0863                     	;# 
   589  0863                     	;# 
   590  0864                     	;# 
   591  0865                     	;# 
   592  0865                     	;# 
   593  0866                     	;# 
   594  0867                     	;# 
   595  0867                     	;# 
   596  0868                     	;# 
   597  0869                     	;# 
   598  086A                     	;# 
   599  086B                     	;# 
   600  086C                     	;# 
   601  086D                     	;# 
   602  086E                     	;# 
   603  086F                     	;# 
   604  0FE4                     	;# 
   605  0FE5                     	;# 
   606  0FE6                     	;# 
   607  0FE7                     	;# 
   608  0FE8                     	;# 
   609  0FE9                     	;# 
   610  0FEA                     	;# 
   611  0FEB                     	;# 
   612  0FED                     	;# 
   613  0FEE                     	;# 
   614  0FEF                     	;# 
   615  0000                     	;# 
   616  0001                     	;# 
   617  0002                     	;# 
   618  0003                     	;# 
   619  0004                     	;# 
   620  0005                     	;# 
   621  0006                     	;# 
   622  0007                     	;# 
   623  0008                     	;# 
   624  0009                     	;# 
   625  000A                     	;# 
   626  000B                     	;# 
   627  000C                     	;# 
   628  000D                     	;# 
   629  000E                     	;# 
   630  0010                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0014                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0016                     	;# 
   638  0017                     	;# 
   639  0018                     	;# 
   640  0019                     	;# 
   641  001A                     	;# 
   642  001B                     	;# 
   643  001C                     	;# 
   644  008C                     	;# 
   645  008D                     	;# 
   646  008E                     	;# 
   647  0090                     	;# 
   648  0091                     	;# 
   649  0092                     	;# 
   650  0093                     	;# 
   651  0094                     	;# 
   652  0095                     	;# 
   653  0096                     	;# 
   654  0097                     	;# 
   655  0098                     	;# 
   656  0099                     	;# 
   657  009A                     	;# 
   658  009B                     	;# 
   659  009B                     	;# 
   660  009C                     	;# 
   661  009D                     	;# 
   662  009E                     	;# 
   663  009F                     	;# 
   664  010C                     	;# 
   665  010D                     	;# 
   666  010E                     	;# 
   667  0111                     	;# 
   668  0112                     	;# 
   669  0113                     	;# 
   670  0114                     	;# 
   671  0115                     	;# 
   672  0116                     	;# 
   673  0117                     	;# 
   674  0118                     	;# 
   675  0119                     	;# 
   676  011A                     	;# 
   677  011B                     	;# 
   678  011C                     	;# 
   679  011D                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011E                     	;# 
   683  011F                     	;# 
   684  018C                     	;# 
   685  018D                     	;# 
   686  0191                     	;# 
   687  0191                     	;# 
   688  0192                     	;# 
   689  0193                     	;# 
   690  0193                     	;# 
   691  0193                     	;# 
   692  0194                     	;# 
   693  0195                     	;# 
   694  0196                     	;# 
   695  0197                     	;# 
   696  0199                     	;# 
   697  0199                     	;# 
   698  0199                     	;# 
   699  019A                     	;# 
   700  019A                     	;# 
   701  019A                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019B                     	;# 
   707  019C                     	;# 
   708  019C                     	;# 
   709  019C                     	;# 
   710  019D                     	;# 
   711  019D                     	;# 
   712  019D                     	;# 
   713  019E                     	;# 
   714  019E                     	;# 
   715  019E                     	;# 
   716  019F                     	;# 
   717  019F                     	;# 
   718  019F                     	;# 
   719  019F                     	;# 
   720  019F                     	;# 
   721  020C                     	;# 
   722  020D                     	;# 
   723  020E                     	;# 
   724  0210                     	;# 
   725  0211                     	;# 
   726  0211                     	;# 
   727  0212                     	;# 
   728  0212                     	;# 
   729  0213                     	;# 
   730  0213                     	;# 
   731  0214                     	;# 
   732  0214                     	;# 
   733  0215                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0215                     	;# 
   737  0216                     	;# 
   738  0216                     	;# 
   739  0217                     	;# 
   740  0217                     	;# 
   741  028C                     	;# 
   742  028D                     	;# 
   743  028E                     	;# 
   744  0291                     	;# 
   745  0291                     	;# 
   746  0292                     	;# 
   747  0293                     	;# 
   748  0298                     	;# 
   749  0298                     	;# 
   750  0299                     	;# 
   751  029A                     	;# 
   752  030C                     	;# 
   753  030D                     	;# 
   754  030E                     	;# 
   755  0311                     	;# 
   756  0311                     	;# 
   757  0312                     	;# 
   758  0313                     	;# 
   759  038C                     	;# 
   760  038D                     	;# 
   761  038E                     	;# 
   762  0390                     	;# 
   763  0391                     	;# 
   764  0392                     	;# 
   765  0393                     	;# 
   766  0394                     	;# 
   767  0395                     	;# 
   768  0396                     	;# 
   769  0397                     	;# 
   770  0398                     	;# 
   771  0399                     	;# 
   772  039D                     	;# 
   773  039E                     	;# 
   774  039F                     	;# 
   775  0511                     	;# 
   776  0513                     	;# 
   777  051A                     	;# 
   778  0811                     	;# 
   779  0812                     	;# 
   780  0813                     	;# 
   781  0814                     	;# 
   782  0815                     	;# 
   783  0816                     	;# 
   784  0817                     	;# 
   785  0818                     	;# 
   786  0819                     	;# 
   787  081A                     	;# 
   788  081B                     	;# 
   789  081C                     	;# 
   790  081D                     	;# 
   791  081E                     	;# 
   792  081F                     	;# 
   793  0820                     	;# 
   794  0821                     	;# 
   795  0821                     	;# 
   796  0822                     	;# 
   797  0823                     	;# 
   798  0823                     	;# 
   799  0824                     	;# 
   800  0825                     	;# 
   801  0825                     	;# 
   802  0826                     	;# 
   803  0827                     	;# 
   804  0827                     	;# 
   805  0828                     	;# 
   806  0829                     	;# 
   807  082A                     	;# 
   808  082B                     	;# 
   809  082C                     	;# 
   810  082D                     	;# 
   811  082E                     	;# 
   812  082F                     	;# 
   813  0831                     	;# 
   814  0832                     	;# 
   815  0833                     	;# 
   816  0834                     	;# 
   817  0835                     	;# 
   818  0836                     	;# 
   819  0837                     	;# 
   820  0838                     	;# 
   821  0839                     	;# 
   822  083A                     	;# 
   823  083B                     	;# 
   824  083C                     	;# 
   825  083D                     	;# 
   826  083E                     	;# 
   827  083F                     	;# 
   828  0840                     	;# 
   829  0841                     	;# 
   830  0841                     	;# 
   831  0842                     	;# 
   832  0843                     	;# 
   833  0843                     	;# 
   834  0844                     	;# 
   835  0845                     	;# 
   836  0845                     	;# 
   837  0846                     	;# 
   838  0847                     	;# 
   839  0847                     	;# 
   840  0848                     	;# 
   841  0849                     	;# 
   842  084A                     	;# 
   843  084B                     	;# 
   844  084C                     	;# 
   845  084D                     	;# 
   846  084E                     	;# 
   847  084F                     	;# 
   848  0851                     	;# 
   849  0852                     	;# 
   850  0853                     	;# 
   851  0854                     	;# 
   852  0855                     	;# 
   853  0856                     	;# 
   854  0857                     	;# 
   855  0858                     	;# 
   856  0859                     	;# 
   857  085A                     	;# 
   858  085B                     	;# 
   859  085C                     	;# 
   860  085D                     	;# 
   861  085E                     	;# 
   862  085F                     	;# 
   863  0860                     	;# 
   864  0861                     	;# 
   865  0861                     	;# 
   866  0862                     	;# 
   867  0863                     	;# 
   868  0863                     	;# 
   869  0864                     	;# 
   870  0865                     	;# 
   871  0865                     	;# 
   872  0866                     	;# 
   873  0867                     	;# 
   874  0867                     	;# 
   875  0868                     	;# 
   876  0869                     	;# 
   877  086A                     	;# 
   878  086B                     	;# 
   879  086C                     	;# 
   880  086D                     	;# 
   881  086E                     	;# 
   882  086F                     	;# 
   883  0FE4                     	;# 
   884  0FE5                     	;# 
   885  0FE6                     	;# 
   886  0FE7                     	;# 
   887  0FE8                     	;# 
   888  0FE9                     	;# 
   889  0FEA                     	;# 
   890  0FEB                     	;# 
   891  0FED                     	;# 
   892  0FEE                     	;# 
   893  0FEF                     	;# 
   894  0000                     	;# 
   895  0001                     	;# 
   896  0002                     	;# 
   897  0003                     	;# 
   898  0004                     	;# 
   899  0005                     	;# 
   900  0006                     	;# 
   901  0007                     	;# 
   902  0008                     	;# 
   903  0009                     	;# 
   904  000A                     	;# 
   905  000B                     	;# 
   906  000C                     	;# 
   907  000D                     	;# 
   908  000E                     	;# 
   909  0010                     	;# 
   910  0011                     	;# 
   911  0012                     	;# 
   912  0013                     	;# 
   913  0014                     	;# 
   914  0015                     	;# 
   915  0016                     	;# 
   916  0016                     	;# 
   917  0017                     	;# 
   918  0018                     	;# 
   919  0019                     	;# 
   920  001A                     	;# 
   921  001B                     	;# 
   922  001C                     	;# 
   923  008C                     	;# 
   924  008D                     	;# 
   925  008E                     	;# 
   926  0090                     	;# 
   927  0091                     	;# 
   928  0092                     	;# 
   929  0093                     	;# 
